ORDER_ID,YOUR_ORDER_ID,ORDER_TYPE,OFFER_NAME,YOUR_SKU,SHOP_SKU,TRANSFERRED_TO_DELIVERY_COUNT,UNREDEEMED_COUNT,ORDER_CREATION_DATE,TRANSFERRED_TO_DELIVERY_DATE,DELIVERY_DATE,UNREDEEMED_WAREHOUSE_OR_SC_ACCEPT_DATE,PAYMENT_TYPE,VAT,PRICE_WITH_VAT_AND_NO_DISCOUNT,SHOP_MARKETPLACE_DISCOUNT,SPASIBO_DISCOUNT,YANDEX_PLUS_DISCOUNT,PRICE_WITH_VAT_AND_ALL_DISCOUNTS,UNREDEEMED_PRICE_SUM_WITH_VAT_AND_NO_DISCOUNTS,UNREDEEMED_DISCOUNT_SUM,UNREDEEMED_PRICE_SUM_WITH_VAT_AND_DISCOUNTS,RNPT,ORGANIZATION,INN,KPP,ORGANIZATION_JUR_ADDRESS,UPD_STATUS,UPD_DATE,UPD_NUMBER,UKD_STATUS,UKD_DATE,UKD_NUMBER,CONSIGNMENT_NOTE_DATE,CONSIGNMENT_NOTE_NUMBER,INVOICE_DATE,INVOICE_NUMBER,ADJUSTMENT_INVOICE_DATE,ADJUSTMENT_INVOICE_NUMBER,REDEEMED_PRICE
56113900803,56113900803,Продажа физлицу,"Тумба напольная SanStar Модена 80 с раковиной Фест 80 (комплект) для ванной комнаты, Gold Craft",527.1-1.4.1.РКФЕС,527.1-1.4.1.РКФЕС,1,1,15.04.2026,16.04.2026,,05.05.2026,Предоплата,22%,30249,11026,0,0,19223,30249,11026,19223,,,,,,,,,,,,,,,,,,
56155864320,56155864320,Продажа физлицу,"Тумба напольная SanStar Модена 70 с раковиной Como 70 (комплект) для ванной комнаты, белая",224.1-1.4.1.ККОМ,224.1-1.4.1.ККОМ,1,1,16.04.2026,21.04.2026,,05.05.2026,Предоплата,22%,25501,10850,0,0,14651,25501,10850,14651,,,,,,,,,,,,,,,,,,
56174313218,56174313218,Продажа физлицу,"Зеркальный шкаф подвесной SanStar Универсальный 70 для ванной комнаты, белый",39.1-2.4.1.,391-241,1,1,17.04.2026,18.04.2026,,05.05.2026,При получении,22%,10788,4241,0,0,6547,10788,4241,6547,,,,,,,,,,,,,,,,,,
56190830016,56190830016,Продажа физлицу,"Тумба напольная SanStar Толедо 40 Без раковины для ванной комнаты, Gold Craft",515.1-1.4.1.С,515.1-1.4.1.С,1,1,17.04.2026,19.04.2026,,12.05.2026,При получении,22%,17504,7638,0,0,9866,17504,7638,9866,,,,,,,,,,,,,,,,,,
56194205762,56194205762,Продажа физлицу,Тумба подвесная SanStar Siva 50 с раковиной Фест 50 (комплект) для ванной комнаты Дуб веллингтон табак,432.1-1.4.1.КФЕС,432.1-1.4.1.КФЕС,1,1,18.04.2026,19.04.2026,,12.05.2026,Предоплата,22%,22052,10185,0,0,11867,22052,10185,11867,,,,,,,,,,,,,,,,,,
56243841347,56243841347,Продажа физлицу,"Шкаф-пенал напольно/подвесной SanStar Модена 50 для ванной комнаты, дуб вотан, графит софт",477.1-3.4.1.МОД,477.1-3.4.1.МОД,1,1,19.04.2026,21.04.2026,,26.05.2026,Предоплата,22%,26680,9980,0,0,16700,26680,9980,16700,,,,,,,,,,,,,,,,,,
56243841347,56243841347,Продажа физлицу,"Тумба напольная SanStar Модена 80 с раковиной Фостер 80 (комплект) для ванной комнаты, графит софт",481.1-1.4.1.РКФОС,481.1-1.4.1.РКФОС,1,1,19.04.2026,21.04.2026,,26.05.2026,Предоплата,22%,32061,12827,0,0,19234,32061,12827,19234,,,,,,,,,,,,,,,,,,
56254641281,56254641281,Продажа физлицу,Зеркальный шкаф подвесной SanStar Lavanti 70 для ванной комнаты Дуб вотан,445.1-2.4.1.,445.1-2.4.1.,1,1,19.04.2026,21.04.2026,,05.05.2026,При получении,22%,9886,5149,0,0,4737,9886,5149,4737,,,,,,,,,,,,,,,,,,
56321048961,56321048961,Продажа физлицу,"Тумба напольная SanStar Квадро 60 с раковиной Фест 60 (комплект) для ванной комнаты, белая",124.1-1.4.1.КФЕС,1241141КФЕС,1,1,22.04.2026,24.04.2026,,05.05.2026,Предоплата,22%,18384,9433,0,0,8951,18384,9433,8951,,,,,,,,,,,,,,,,,,
56349911619,56349911619,Продажа физлицу,Тумба подвесная SanStar Lavanti 60 Без раковины для ванной комнаты Дуб вотан,439.1-1.4.1.,439.1-1.4.1.,1,1,22.04.2026,24.04.2026,,05.05.2026,При получении,22%,12900,5806,0,0,7094,12900,5806,7094,,,,,,,,,,,,,,,,,,
56350167297,56350167297,Продажа физлицу,"Тумба напольная SanStar Diva 100 с раковиной Фостер 100 (комплект) для ванной комнаты, Gold Craft",532.1-1.4.1.КФОС,532.1-1.4.1.КФОС,1,1,22.04.2026,24.04.2026,,05.05.2026,Предоплата,22%,40019,18043,0,0,21976,40019,18043,21976,,,,,,,,,,,,,,,,,,
56350198976,56350198976,Продажа физлицу,"Тумба подвесная SanStar Riana 100 с раковиной Фостер 100 (комплект) для ванной комнаты, грей",505.1-1.4.1.СКФОС,505.1-1.4.1.СКФОС,1,1,22.04.2026,03.05.2026,,21.05.2026,Предоплата,22%,40255,17259,0,0,22996,40255,17259,22996,,,,,,,,,,,,,,,,,,
56350198976,56350198976,Продажа физлицу,"Шкаф-пенал подвесной SanStar Riana для ванной комнаты, грей",506.1-3.4.1.,506.1-3.4.1.,1,1,22.04.2026,03.05.2026,,21.05.2026,Предоплата,22%,26379,9827,0,0,16552,26379,9827,16552,,,,,,,,,,,,,,,,,,
56381611395,56381611395,Продажа физлицу,"Тумба подвесная SanStar Велья 60 Без раковины для ванной комнаты, белая",61.2-1.4.1.,612-141,1,1,23.04.2026,25.04.2026,,12.05.2026,Предоплата,22%,13593,4590,0,0,9003,13593,4590,9003,,,,,,,,,,,,,,,,,,
56397047488,56397047488,Продажа физлицу,"Шкаф напольный SanStar Diva для стиральной машины для ванной комнаты белый, дуб вотан",497.1-3.4.1.,497.1-3.4.1.,1,1,24.04.2026,27.04.2026,,28.05.2026,Предоплата,22%,25006,11071,0,0,13935,25006,11071,13935,,,,,,,,,,,,,,,,,,
56397047488,56397047488,Продажа физлицу,"Тумба подвесная SanStar Diva 100 с раковиной Фостер 100 (комплект) для ванной комнаты, Gold Craft",537.1-1.4.1.КФОС,537.1-1.4.1.КФОС,1,1,24.04.2026,27.04.2026,,28.05.2026,Предоплата,22%,37626,14448,0,0,23178,37626,14448,23178,,,,,,,,,,,,,,,,,,
56407448962,56407448962,Продажа физлицу,"Тумба подвесная SanStar Diva 70 с раковиной Como 70 (комплект) для ванной комнаты, Gold Craft",535.1-1.4.1.ККОМ,535.1-1.4.1.ККОМ,1,1,24.04.2026,27.04.2026,,07.05.2026,Предоплата,22%,28241,12549,0,0,15692,28241,12549,15692,,,,,,,,,,,,,,,,,,
56413457472,56413457472,Продажа физлицу,"Тумба подвесная SanStar Riana 50 с раковиной Фостер 50 (комплект) для ванной комнаты, cappuccino",518.1-1.4.1.КФОС,518.1-1.4.1.КФОС,1,1,25.04.2026,26.04.2026,,18.05.2026,При получении,22%,27018,10943,0,0,16075,27018,10943,16075,,,,,,,,,,,,,,,,,,
56418955394,56418955394,Продажа физлицу,Зеркальный шкаф подвесной SanStar Graffa 80 для ванной комнаты Дуб вотан,446.1-2.4.1.ЛАВ,446.1-2.4.1.ЛАВ,1,1,25.04.2026,26.04.2026,,07.05.2026,Яндекс.Сплит (предоплата),22%,10193,4841,0,150,5202,10193,4991,5202,,,,,,,,,,,,,,,,,,
56422150208,56422150208,Продажа физлицу,"Тумба подвесная SanStar Ориана 80 с раковиной Como 80 (комплект) для ванной комнаты, белая",287.1-1.4.1.ККОМ,287.1-1.4.1.ККОМ,1,1,25.04.2026,28.04.2026,,12.05.2026,Предоплата,22%,27549,12412,0,0,15137,27549,12412,15137,,,,,,,,,,,,,,,,,,
56449354626,56449354626,Продажа физлицу,Тумба подвесная SanStar Siva 70 с раковиной Фостер 70 (комплект) для ванной комнаты Дуб веллингтон табак,434.1-1.4.1.СКФОС,434.1-1.4.1.СКФОС,1,1,26.04.2026,27.04.2026,,07.05.2026,Предоплата,22%,29505,13125,0,0,16380,29505,13125,16380,,,,,,,,,,,,,,,,,,
56463250178,56463250178,Продажа физлицу,"Тумба напольная SanStar Модена 80 с раковиной Фест 80 (комплект) для ванной комнаты, Gold Craft",527.1-1.4.1.РКФЕС,527.1-1.4.1.РКФЕС,1,1,26.04.2026,29.04.2026,,12.05.2026,Предоплата,22%,30249,11015,0,0,19234,30249,11015,19234,,,,,,,,,,,,,,,,,,
56472119170,56472119170,Продажа физлицу,Зеркальный шкаф подвесной SanStar Diva 60 для ванной комнаты Дуб вотан,444.1-2.4.1.ДИВ,444.1-2.4.1.ДИВ,1,1,26.04.2026,28.04.2026,,05.05.2026,При получении,22%,8833,4178,0,0,4655,8833,4178,4655,,,,,,,,,,,,,,,,,,
56477213315,56477213315,Продажа физлицу,Тумба подвесная SanStar Тоскана 80 с раковиной Миранда 80 (комплект) для ванной комнаты,395.1-1.4.1.КМИР,395.1-1.4.1.КМИР,1,1,27.04.2026,30.04.2026,,12.05.2026,Предоплата,22%,28202,12575,0,0,15627,28202,12575,15627,,,,,,,,,,,,,,,,,,
56479338754,56479338754,Продажа физлицу,"Тумба напольная SanStar Каскад 60 с раковиной Грация (комплект) для ванной комнаты, белая",338.1-1.4.1.КУЮТ,3381141КУЮТ,1,1,27.04.2026,29.04.2026,,05.05.2026,Предоплата,22%,16028,7630,0,0,8398,16028,7630,8398,,,,,,,,,,,,,,,,,,
56497920323,56497920323,Продажа физлицу,Зеркальный шкаф подвесной SanStar Diva 60 для ванной комнаты Дуб вотан,444.1-2.4.1.ДИВ,444.1-2.4.1.ДИВ,1,1,27.04.2026,29.04.2026,,12.05.2026,Предоплата,22%,8867,5168,0,0,3699,8867,5168,3699,,,,,,,,,,,,,,,,,,
56505795075,56505795075,Продажа физлицу,"Тумба напольная SanStar Линни 60 с раковиной Клермонт 60 (комплект) для ванной комнаты, белая",415.1-1.4.1.ККЛЕ,415.1-1.4.1.ККЛЕ,1,1,28.04.2026,02.05.2026,,18.05.2026,Предоплата,22%,19456,8808,0,0,10648,19456,8808,10648,,,,,,,,,,,,,,,,,,
56505795075,56505795075,Продажа физлицу,"Шкаф-пенал универсальный SanStar Линни для ванной комнаты, белый",276.1-3.4.1.КАС,276.1-3.4.1.КАС,1,1,28.04.2026,02.05.2026,,18.05.2026,Предоплата,22%,16080,6266,0,0,9814,16080,6266,9814,,,,,,,,,,,,,,,,,,
56505795075,56505795075,Продажа физлицу,Зеркальный шкаф подвесной SanStar Линни 60 для ванной комнаты белый,273.1-2.4.1.КАС,273.1-2.4.1.КАС,1,1,28.04.2026,02.05.2026,,18.05.2026,Предоплата,22%,8267,3735,0,0,4532,8267,3735,4532,,,,,,,,,,,,,,,,,,
56508880960,56508880960,Продажа физлицу,"Тумба напольная SanStar Линни 60 с раковиной Клермонт 60 (комплект) для ванной комнаты, белая",415.1-1.4.1.ККЛЕ,415.1-1.4.1.ККЛЕ,1,1,28.04.2026,30.04.2026,,07.05.2026,Предоплата,22%,19456,9103,0,361,9992,19456,9464,9992,,,,,,,,,,,,,,,,,,
56508880960,56508880960,Продажа физлицу,"Зеркальный шкаф подвесной SanStar Модена 60 для ванной комнаты, белый",174.1-2.4.1.АДЕ,1741241АДЕ,1,1,28.04.2026,30.04.2026,,07.05.2026,Предоплата,22%,9939,3074,0,240,6625,9939,3314,6625,,,,,,,,,,,,,,,,,,
56534837697,56534837697,Продажа физлицу,"Тумба подвесная SanStar Graffa 50 с раковиной Moduo 50 (комплект) для ванной комнаты Дуб вотан, графит софт",450.1-1.4.1.КМОД,450.1-1.4.1.КМОД,1,1,28.04.2026,30.04.2026,,12.05.2026,Предоплата,22%,18847,8201,0,0,10646,18847,8201,10646,,,,,,,,,,,,,,,,,,
56543148417,56543148417,Продажа физлицу,"Тумба напольная SanStar Линни 50 с раковиной Клермонт 50 (комплект) для ванной комнаты, белая",413.1-1.4.1.ККЛЕ,413.1-1.4.1.ККЛЕ,1,1,29.04.2026,01.05.2026,,07.05.2026,Предоплата,22%,18620,10065,0,0,8555,18620,10065,8555,,,,,,,,,,,,,,,,,,
56544870400,56544870400,Продажа физлицу,Шкаф-пенал подвесной SanStar Lavanti для ванной комнаты Дуб вотан,437.1-3.4.1.,437.1-3.4.1.,1,1,29.04.2026,30.04.2026,,05.05.2026,Предоплата,22%,14912,5712,0,0,9200,14912,5712,9200,,,,,,,,,,,,,,,,,,
56548343747,56548343747,Продажа физлицу,Тумба подвесная SanStar Noche 80 с раковиной Фостер 80 (комплект) для ванной комнаты Графит софт,424.1-1.4.1.КФОС,424.1-1.4.1.КФОС,1,1,29.04.2026,30.04.2026,,18.05.2026,Предоплата,22%,33704,17504,0,0,16200,33704,17504,16200,,,,,,,,,,,,,,,,,,
56553069697,56553069697,Продажа физлицу,Тумба подвесная SanStar Noche 60 с раковиной Como 60 (комплект) для ванной комнаты Графит софт,422.1-1.4.1.ККОМ,422.1-1.4.1.ККОМ,1,1,29.04.2026,30.04.2026,,07.05.2026,Яндекс.Сплит (предоплата),22%,26885,14032,0,70,12783,26885,14102,12783,,,,,,,,,,,,,,,,,,
56555442241,56555442241,Продажа физлицу,"Тумба подвесная SanStar Ориана 80 с раковиной Como 80 (комплект) для ванной комнаты, белая",287.1-1.4.1.ККОМ,287.1-1.4.1.ККОМ,1,1,29.04.2026,01.05.2026,,12.05.2026,Предоплата,22%,29854,15810,0,0,14044,29854,15810,14044,,,,,,,,,,,,,,,,,,
56555939008,56555939008,Продажа физлицу,Зеркальный шкаф подвесной SanStar Graffa 60 для ванной комнаты Дуб вотан,444.1-2.4.1.ЛАВ,444.1-2.4.1.ЛАВ,1,1,29.04.2026,30.04.2026,,18.05.2026,При получении,22%,9232,4512,0,0,4720,9232,4512,4720,,,,,,,,,,,,,,,,,,
56562110851,56562110851,Продажа физлицу,"Тумба подвесная SanStar Diva 80 без раковины для ванной комнаты белый, дуб вотан",495.1-1.4.1.Р,495.1-1.4.1.Р,1,1,29.04.2026,30.04.2026,,12.05.2026,Предоплата,22%,14119,4751,0,0,9368,14119,4751,9368,,,,,,,,,,,,,,,,,,
56571640448,56571640448,Продажа физлицу,"Тумба напольная SanStar Адель 50 с раковиной Moduo 50 (комплект) для ванной комнаты, белая",210.1-1.4.1.КМОД,210.1-1.4.1.КМОД,1,1,29.04.2026,03.05.2026,,05.05.2026,Яндекс.Сплит (предоплата),22%,21386,10874,0,0,10512,21386,10874,10512,,,,,,,,,,,,,,,,,,
56582931968,56582931968,Продажа физлицу,Зеркальный шкаф подвесной SanStar Lavanti 60 для ванной комнаты Дуб вотан,444.1-2.4.1.,444.1-2.4.1.,1,1,30.04.2026,01.05.2026,,05.05.2026,Предоплата,22%,8887,3764,0,0,5123,8887,3764,5123,,,,,,,,,,,,,,,,,,
56591763395,56591763395,Продажа физлицу,Зеркальный шкаф подвесной SanStar Diva 80 для ванной комнаты Дуб вотан,446.1-2.4.1.ДИВ,446.1-2.4.1.ДИВ,1,1,30.04.2026,01.05.2026,,05.05.2026,Яндекс.Сплит (предоплата),22%,10719,4847,0,400,5472,10719,5247,5472,,,,,,,,,,,,,,,,,,
56612100099,56612100099,Продажа физлицу,"Тумба подвесная SanStar Линни 60 с раковиной Клермонт 60 (комплект) для ванной комнаты, белая",402.1-1.4.1.ККЛЕ,402.1-1.4.1.ККЛЕ,1,1,30.04.2026,05.05.2026,,18.05.2026,Предоплата,22%,17623,7399,0,0,10224,17623,7399,10224,,,,,,,,,,,,,,,,,,
56612100099,56612100099,Продажа физлицу,"Шкаф-пенал универсальный SanStar Линни для ванной комнаты, белый",276.1-3.4.1.КАС,276.1-3.4.1.КАС,1,1,30.04.2026,05.05.2026,,18.05.2026,Предоплата,22%,15613,6110,0,0,9503,15613,6110,9503,,,,,,,,,,,,,,,,,,
56613058945,56613058945,Продажа физлицу,"Тумба напольная SanStar Адель 50 Без раковины для ванной комнаты, белая",210.1-1.4.1.,2101-141,1,1,30.04.2026,02.05.2026,,12.05.2026,При получении,22%,13569,5613,0,0,7956,13569,5613,7956,,,,,,,,,,,,,,,,,,
56614763267,56614763267,Продажа физлицу,"Тумба напольная SanStar Толедо 50 с раковиной Даллас 110 правый (комплект) для ванной комнаты, белая",428.1-1.4.1.КПДАЛ,428.1-1.4.1.КПДАЛ,1,1,01.05.2026,07.05.2026,,21.05.2026,Предоплата,22%,36841,16262,0,0,20579,36841,16262,20579,,,,,,,,,,,,,,,,,,
56627141699,56627141699,Продажа физлицу,Зеркальный шкаф подвесной SanStar Graffa 50 для ванной комнаты Дуб вотан,443.1-2.4.1.ЛАВ,443.1-2.4.1.ЛАВ,1,1,01.05.2026,02.05.2026,,05.05.2026,Предоплата,22%,6451,2440,0,0,4011,6451,2440,4011,,,,,,,,,,,,,,,,,,
56627304579,56627304579,Продажа физлицу,"Тумба напольная SanStar Каскад 60 с раковиной Грация (комплект) для ванной комнаты, белая",338.1-1.4.1.КУЮТ,3381141КУЮТ,1,1,01.05.2026,02.05.2026,,07.05.2026,При получении,22%,12225,5915,0,0,6310,12225,5915,6310,,,,,,,,,,,,,,,,,,
56637478273,56637478273,Продажа физлицу,Зеркальный шкаф подвесной SanStar Линни 60 для ванной комнаты белый,273.1-2.4.1.КАС,273.1-2.4.1.КАС,1,1,01.05.2026,02.05.2026,,18.05.2026,Предоплата,22%,7991,3503,0,0,4488,7991,3503,4488,,,,,,,,,,,,,,,,,,
