ORDER_ID,YOUR_ORDER_ID,ORDER_TYPE,OFFER_NAME,YOUR_SKU,TRANSFERRED_TO_DELIVERY_COUNT,DELIVERED_COUNT,ORDER_CREATION_DATE,TRANSFERRED_TO_DELIVERY_DATE,DELIVERY_DATE,PAYMENT_TYPE,VAT,PRICE_WITH_VAT_AND_NO_DISCOUNT,SHOP_MARKETPLACE_DISCOUNT,SPASIBO_DISCOUNT,YANDEX_PLUS_DISCOUNT,PRICE_WITH_VAT_AND_ALL_DISCOUNTS,DELIVERED_PRICE_SUM_WITH_VAT_AND_NO_DISCOUNTS,DELIVERED_DISCOUNT_SUM,DELIVERED_PRICE_SUM_WITH_VAT_AND_DISCOUNTS,RNPT,ORGANIZATION,INN,KPP,ORGANIZATION_JUR_ADDRESS,UPD_STATUS,UPD_DATE,UPD_NUMBER,CONSIGNMENT_NOTE_DATE,CONSIGNMENT_NOTE_NUMBER,INVOICE_DATE,INVOICE_NUMBER
55933308673,55933308673,Продажа физлицу,"Тумба подвесная Vannika Vastra 100 с раковиной Фостер 100 для ванной комнаты, дуб вотан",442.ТП.V.Vastra.КФОС,1,1,09.04.2026,18.04.2026,29.04.2026,Предоплата,22%,35411,14561,0,0,20850,35411,14561,20850,,,,,,,,,,,,
55945934336,55945934336,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,10.04.2026,11.04.2026,12.04.2026,Предоплата,22%,27678,12381,0,44,15253,27678,12425,15253,,,,,,,,,,,,
55951116865,55951116865,Продажа физлицу,"Тумба напольная Vannika Flavia 70 с раковиной Фостер 70 для ванной комнаты, белая",169.ТН.V.Flavia.КФОС,1,1,10.04.2026,12.04.2026,14.04.2026,Яндекс.Сплит (предоплата),22%,27931,11879,0,0,16052,27931,11879,16052,,,,,,,,,,,,
55954164864,55954164864,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,10.04.2026,11.04.2026,15.04.2026,Предоплата,22%,27678,12381,0,0,15297,27678,12381,15297,,,,,,,,,,,,
55957526787,55957526787,Продажа физлицу,"Тумба напольная Vannika Flavia 80 с раковиной Фест 80 для ванной комнаты, белая",170.ТН.V.Flavia.КФЕС,1,1,10.04.2026,12.04.2026,15.04.2026,Предоплата,22%,31006,14694,0,0,16312,31006,14694,16312,,,,,,,,,,,,
55963356867,55963356867,Продажа физлицу,"Тумба напольная без раковины Vannika Bliss 50 для ванной комнаты, белая",222.ТН.V.Bliss,1,1,10.04.2026,12.04.2026,16.04.2026,Предоплата,22%,11394,1724,0,0,9670,11394,1724,9670,,,,,,,,,,,,
55979432000,55979432000,Продажа физлицу,"Тумба напольная Vannika Flavia 70 с раковиной Фостер 70 для ванной комнаты, белая",169.ТН.V.Flavia.КФОС,1,1,11.04.2026,12.04.2026,20.04.2026,Предоплата,22%,28048,11808,0,1273,14967,28048,13081,14967,,,,,,,,,,,,
55981253698,55981253698,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 60 для ванной комнаты, дуб вотан",444.ЗШ.V.Vastra,1,1,11.04.2026,12.04.2026,14.04.2026,Предоплата,22%,7791,3349,0,0,4442,7791,3349,4442,,,,,,,,,,,,
55982375746,55982375746,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,11.04.2026,12.04.2026,15.04.2026,Предоплата,22%,6965,3059,0,0,3906,6965,3059,3906,,,,,,,,,,,,
55984759362,55984759362,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,11.04.2026,12.04.2026,15.04.2026,Предоплата,22%,27677,12255,0,0,15422,27677,12255,15422,,,,,,,,,,,,
55986547648,55986547648,Продажа физлицу,"Шкаф-зеркало с подсветкой Vannika Flavia 70 для ванной комнаты, белый",175.ЗШ.V.Flavia,1,1,11.04.2026,12.04.2026,14.04.2026,Предоплата,22%,10813,4660,0,0,6153,10813,4660,6153,,,,,,,,,,,,
55988264512,55988264512,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Flavia 60 для ванной комнаты, белый",468.ШП.V.Flavia,1,1,11.04.2026,12.04.2026,15.04.2026,Предоплата,22%,27992,9985,0,0,18007,27992,9985,18007,,,,,,,,,,,,
55988599040,55988599040,Продажа физлицу,"Тумба подвесная Vannika Glad 70 с раковиной Фостер 70 для ванной комнаты, cappuccino",520.ТП.V.Glad.КФОС,1,1,11.04.2026,12.04.2026,16.04.2026,Предоплата,22%,26980,10157,0,579,16244,26980,10736,16244,,,,,,,,,,,,
55991879809,55991879809,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,11.04.2026,12.04.2026,15.04.2026,Предоплата,22%,27797,10510,0,0,17287,27797,10510,17287,,,,,,,,,,,,
55994998786,55994998786,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,11.04.2026,13.04.2026,25.04.2026,При получении,22%,6936,3024,0,0,3912,6936,3024,3912,,,,,,,,,,,,
55996467075,55996467075,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,11.04.2026,13.04.2026,14.04.2026,Предоплата,22%,27797,12470,0,0,15327,27797,12470,15327,,,,,,,,,,,,
55996467075,55996467075,Продажа физлицу,"Шкаф для стиральной машины напольный Vannika Uni для ванной комнаты, белый",312.ШДС.V.Uni,1,1,11.04.2026,13.04.2026,14.04.2026,Предоплата,22%,20450,8387,0,0,12063,20450,8387,12063,,,,,,,,,,,,
55996467075,55996467075,Продажа физлицу,Зеркало с подсветкой универсальное Vannika Fine 80 для ванной комнаты,322.ЗРКЛ.V.Fine,1,1,11.04.2026,13.04.2026,14.04.2026,Предоплата,22%,11996,5457,0,0,6539,11996,5457,6539,,,,,,,,,,,,
55997119170,55997119170,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,11.04.2026,14.04.2026,16.04.2026,Предоплата,22%,27797,10691,0,0,17106,27797,10691,17106,,,,,,,,,,,,
55997556864,55997556864,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Moduo 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.КМОД,1,1,11.04.2026,13.04.2026,17.04.2026,Предоплата,22%,24403,8560,0,0,15843,24403,8560,15843,,,,,,,,,,,,
55998497217,55998497217,Продажа физлицу,"Тумба напольная без раковины Vannika Faro 60 для ванной комнаты, дуб вотан, графит софт",431.ТН.V.Faro,1,1,11.04.2026,13.04.2026,16.04.2026,Предоплата,22%,20521,9212,0,0,11309,20521,9212,11309,,,,,,,,,,,,
56001765569,56001765569,Продажа физлицу,"Тумба напольная Vannika Flavia 50 с раковиной Фостер 50 для ванной комнаты, белая",210.ТН.V.Flavia.КФОС,1,1,12.04.2026,16.04.2026,18.04.2026,Предоплата,22%,20231,9443,0,0,10788,20231,9443,10788,,,,,,,,,,,,
56004488960,56004488960,Продажа физлицу,"Тумба подвесная Vannika Glad 80 с раковиной Фест 80 для ванной комнаты, cappuccino",521.ТП.V.Glad.КФЕС,1,1,12.04.2026,14.04.2026,18.04.2026,Яндекс.Сплит (предоплата),22%,29902,11341,0,0,18561,29902,11341,18561,,,,,,,,,,,,
56008174210,56008174210,Продажа физлицу,"Тумба подвесная Vannika Mirva 70 с раковиной Фостер 70 для ванной комнаты, белая",286.ТП.V.Mirva.КФОС,1,1,12.04.2026,13.04.2026,15.04.2026,Предоплата,22%,25126,11705,0,281,13140,25126,11986,13140,,,,,,,,,,,,
56008550721,56008550721,Продажа физлицу,"Тумба напольная Vannika Canto 70 с раковиной Como 70 для ванной комнаты, дуб вотан, графит софт",459.ТН.V.Canto.ККОМ,1,1,12.04.2026,17.04.2026,18.04.2026,Предоплата,22%,30687,13249,0,0,17438,30687,13249,17438,,,,,,,,,,,,
56012059075,56012059075,Продажа физлицу,"Тумба подвесная Vannika Glad 50 с раковиной Como 50 для ванной комнаты, cappuccino",518.ТП.V.Glad.ККОМ,1,1,12.04.2026,14.04.2026,27.04.2026,При получении,22%,21135,7787,0,0,13348,21135,7787,13348,,,,,,,,,,,,
56016552192,56016552192,Продажа физлицу,"Тумба подвесная Vannika Glad 50 с раковиной Фостер 50 для ванной комнаты, cappuccino",518.ТП.V.Glad.КФОС,1,1,12.04.2026,15.04.2026,17.04.2026,Предоплата,22%,21404,7322,0,0,14082,21404,7322,14082,,,,,,,,,,,,
56017621954,56017621954,Продажа физлицу,"Шкаф-зеркало Vannika Canto 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Canto.ДИВ,1,1,12.04.2026,14.04.2026,16.04.2026,Яндекс.Сплит (предоплата),22%,8751,3790,0,0,4961,8751,3790,4961,,,,,,,,,,,,
56018500675,56018500675,Продажа физлицу,"Тумба напольная Vannika Canto 60 с раковиной Фостер 60 для ванной комнаты, дуб вотан, графит софт",458.ТН.V.Canto.КФОС,1,1,12.04.2026,14.04.2026,16.04.2026,Предоплата,22%,25138,10678,0,0,14460,25138,10678,14460,,,,,,,,,,,,
56020905794,56020905794,Продажа физлицу,"Тумба подвесная Vannika Vastra 80 с раковиной Фостер 80 для ванной комнаты, дуб вотан",441.ТП.V.Vastra.КФОС,1,1,12.04.2026,13.04.2026,14.04.2026,Предоплата,22%,28046,10860,0,0,17186,28046,10860,17186,,,,,,,,,,,,
56021139008,56021139008,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,12.04.2026,13.04.2026,14.04.2026,Предоплата,22%,6936,3013,0,0,3923,6936,3013,3923,,,,,,,,,,,,
56027499585,56027499585,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,12.04.2026,14.04.2026,18.04.2026,Предоплата,22%,6936,3013,0,0,3923,6936,3013,3923,,,,,,,,,,,,
56028660419,56028660419,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,12.04.2026,18.04.2026,19.04.2026,Предоплата,22%,22113,9007,0,0,13106,22113,9007,13106,,,,,,,,,,,,
56032156352,56032156352,Продажа физлицу,"Тумба подвесная Vannika Glad 80 с раковиной Фест 80 для ванной комнаты, cappuccino",521.ТП.V.Glad.КФЕС,1,1,13.04.2026,15.04.2026,16.04.2026,Предоплата,22%,30037,10703,0,0,19334,30037,10703,19334,,,,,,,,,,,,
56034656449,56034656449,Продажа физлицу,"Тумба напольная Vannika Canto 80 с раковиной Фостер 80 для ванной комнаты, дуб вотан, графит софт",460.ТН.V.Canto.КФОС,1,1,13.04.2026,14.04.2026,17.04.2026,Яндекс.Сплит (предоплата),22%,33582,15870,0,0,17712,33582,15870,17712,,,,,,,,,,,,
56045179011,56045179011,Продажа физлицу,"Тумба подвесная Vannika Kanna 80 с раковиной Фест 80 для ванной комнаты, дуб вотан, графит софт",453.ТП.V.Kanna.КФЕС,1,1,13.04.2026,15.04.2026,17.04.2026,Предоплата,22%,28451,11137,0,0,17314,28451,11137,17314,,,,,,,,,,,,
56053020033,56053020033,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,13.04.2026,14.04.2026,15.04.2026,Предоплата,22%,31292,10977,0,0,20315,31292,10977,20315,,,,,,,,,,,,
56054305475,56054305475,Продажа физлицу,"Шкаф-зеркало с подсветкой Vannika Flavia 70 для ванной комнаты, белый",175.ЗШ.V.Flavia,1,1,13.04.2026,15.04.2026,19.04.2026,Яндекс.Сплит (предоплата),22%,12111,4724,0,0,7387,12111,4724,7387,,,,,,,,,,,,
56056585088,56056585088,Продажа физлицу,"Шкаф-пенал подвесной Vannika Vastra для ванной комнаты, дуб вотан",437.ШП.V.Vastra,1,1,13.04.2026,16.04.2026,21.04.2026,Предоплата,22%,13729,5494,0,0,8235,13729,5494,8235,,,,,,,,,,,,
56066031042,56066031042,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,14.04.2026,15.04.2026,16.04.2026,Предоплата,22%,8786,3693,0,0,5093,8786,3693,5093,,,,,,,,,,,,
56066031042,56066031042,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 60 для ванной комнаты, дуб вотан",444.ЗШ.V.Bliss.МОД,1,1,14.04.2026,15.04.2026,16.04.2026,Предоплата,22%,9510,3939,0,0,5571,9510,3939,5571,,,,,,,,,,,,
56066031042,56066031042,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Bliss для ванной комнаты, дуб вотан, графит софт",476.ШП.V.Bliss.МОД,1,1,14.04.2026,15.04.2026,16.04.2026,Предоплата,22%,19028,8268,0,0,10760,19028,8268,10760,,,,,,,,,,,,
56067404611,56067404611,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,14.04.2026,19.04.2026,23.04.2026,Предоплата,22%,31292,13399,0,0,17893,31292,13399,17893,,,,,,,,,,,,
56068432448,56068432448,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,14.04.2026,15.04.2026,16.04.2026,Предоплата,22%,8688,3515,0,235,4938,8688,3750,4938,,,,,,,,,,,,
56071262019,56071262019,Продажа физлицу,"Тумба подвесная Vannika Glad 50 с раковиной Фостер 50 для ванной комнаты, cappuccino",518.ТП.V.Glad.КФОС,1,1,14.04.2026,16.04.2026,18.04.2026,Предоплата,22%,20631,7816,0,0,12815,20631,7816,12815,,,,,,,,,,,,
56073732928,56073732928,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Vastra,1,1,14.04.2026,21.04.2026,22.04.2026,Предоплата,22%,8674,3790,0,0,4884,8674,3790,4884,,,,,,,,,,,,
56079827394,56079827394,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Como 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.ККОМ,1,1,14.04.2026,15.04.2026,16.04.2026,Предоплата,22%,24086,8994,0,0,15092,24086,8994,15092,,,,,,,,,,,,
56079980992,56079980992,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,14.04.2026,15.04.2026,19.04.2026,Предоплата,22%,8227,4383,0,0,3844,8227,4383,3844,,,,,,,,,,,,
56080019522,56080019522,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Vastra,1,1,14.04.2026,15.04.2026,18.04.2026,Яндекс.Сплит (предоплата),22%,8931,3403,0,0,5528,8931,3403,5528,,,,,,,,,,,,
56081172481,56081172481,Продажа бизнесу,"Шкаф-зеркало Vannika Vastra 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Vastra,1,1,14.04.2026,16.04.2026,17.04.2026,Оплата по расчётному счёту,22%,8931,0,0,0,8931,8931,0,8931,,"ООО ""МАРКЕТ.ТРЕЙД""",9705171890,770401001,"121099, г Москва, Новинский б-р, д 8",УПД 1,16.04.2026,202604160001,,,,
56088282561,56088282561,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,14.04.2026,16.04.2026,21.04.2026,Предоплата,22%,6640,3006,0,0,3634,6640,3006,3634,,,,,,,,,,,,
56088431809,56088431809,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,14.04.2026,16.04.2026,19.04.2026,Предоплата,22%,26752,10376,0,80,16296,26752,10456,16296,,,,,,,,,,,,
56091868866,56091868866,Продажа физлицу,"Шкаф-зеркало с подсветкой Vannika Mirva 60 для ванной комнаты, белый",278.ЗШ.V.Mirva,1,1,14.04.2026,16.04.2026,17.04.2026,Предоплата,22%,10576,4825,0,0,5751,10576,4825,5751,,,,,,,,,,,,
56094426369,56094426369,Продажа физлицу,"Шкаф-зеркало с подсветкой Vannika Flavia 60 для ванной комнаты, белый",174.ЗШ.V.Flavia,1,1,15.04.2026,16.04.2026,26.04.2026,Предоплата,22%,10668,5270,0,0,5398,10668,5270,5398,,,,,,,,,,,,
56100670080,56100670080,Продажа физлицу,"Шкаф-пенал подвесной Vannika Vastra для ванной комнаты, дуб вотан",437.ШП.V.Vastra,1,1,15.04.2026,21.04.2026,22.04.2026,Предоплата,22%,13729,6535,0,0,7194,13729,6535,7194,,,,,,,,,,,,
56105663296,56105663296,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Bliss для ванной комнаты, дуб вотан, графит софт",476.ШП.V.Bliss.МОД,1,1,15.04.2026,16.04.2026,23.04.2026,Предоплата,22%,19252,8070,0,0,11182,19252,8070,11182,,,,,,,,,,,,
56106594560,56106594560,Продажа физлицу,"Тумба напольная Vannika Canto 70 с раковиной Фостер 70 для ванной комнаты, дуб вотан, графит софт",459.ТН.V.Canto.КФОС,1,1,15.04.2026,16.04.2026,19.04.2026,Яндекс.Сплит (предоплата),22%,30065,13760,0,0,16305,30065,13760,16305,,,,,,,,,,,,
56107998273,56107998273,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,15.04.2026,16.04.2026,26.04.2026,Предоплата,22%,8260,3399,0,3,4858,8260,3402,4858,,,,,,,,,,,,
56109967616,56109967616,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,15.04.2026,16.04.2026,19.04.2026,При получении,22%,8226,4110,0,0,4116,8226,4110,4116,,,,,,,,,,,,
56110724097,56110724097,Продажа физлицу,"Тумба подвесная Vannika Vastra 90 с раковиной Квадро 90 для ванной комнаты,дуб вотан",469.ТП.V.Vastra.ККВА,1,1,15.04.2026,16.04.2026,17.04.2026,Предоплата,22%,30412,14319,0,0,16093,30412,14319,16093,,,,,,,,,,,,
56110891778,56110891778,Продажа физлицу,"Тумба подвесная Vannika Glad 80 с раковиной Фест 80 для ванной комнаты, cappuccino",521.ТП.V.Glad.КФЕС,1,1,15.04.2026,16.04.2026,18.04.2026,Предоплата,22%,30037,14021,0,0,16016,30037,14021,16016,,,,,,,,,,,,
56111790337,56111790337,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Kanna.ЛАВ,1,1,15.04.2026,21.04.2026,25.04.2026,Предоплата,22%,6733,3092,0,0,3641,6733,3092,3641,,,,,,,,,,,,
56111974275,56111974275,Продажа физлицу,"Тумба подвесная Vannika Glad 80 с раковиной Como 80 для ванной комнаты, cappuccino",521.ТП.V.Glad.ККОМ,1,1,15.04.2026,16.04.2026,20.04.2026,Предоплата,22%,30153,13550,0,0,16603,30153,13550,16603,,,,,,,,,,,,
56112061762,56112061762,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,15.04.2026,16.04.2026,18.04.2026,Предоплата,22%,26759,12920,0,0,13839,26759,12920,13839,,,,,,,,,,,,
56113005056,56113005056,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,15.04.2026,21.04.2026,25.04.2026,Предоплата,22%,6686,3536,0,0,3150,6686,3536,3150,,,,,,,,,,,,
56114218434,56114218434,Продажа физлицу,"Тумба подвесная Vannika Kanna 60 с раковиной Фест 60 для ванной комнаты, дуб вотан, графит софт",451.ТП.V.Kanna.КФЕС,1,1,15.04.2026,16.04.2026,20.04.2026,Предоплата,22%,20255,9749,0,0,10506,20255,9749,10506,,,,,,,,,,,,
56117369666,56117369666,Продажа физлицу,"Тумба подвесная Vannika Kanna 60 с раковиной Фест 60 для ванной комнаты, дуб вотан, графит софт",451.ТП.V.Kanna.КФЕС,1,1,15.04.2026,16.04.2026,19.04.2026,Предоплата,22%,20172,9708,0,0,10464,20172,9708,10464,,,,,,,,,,,,
56118933312,56118933312,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,15.04.2026,16.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,6614,3510,0,0,3104,6614,3510,3104,,,,,,,,,,,,
56119376064,56119376064,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Como 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.ККОМ,1,1,15.04.2026,16.04.2026,18.04.2026,Предоплата,22%,24196,11417,0,0,12779,24196,11417,12779,,,,,,,,,,,,
56120018624,56120018624,Продажа физлицу,"Шкаф-зеркало Vannika Canto 60 для ванной комнаты, дуб вотан, шкаф витрина",444.ЗШ.V.Canto.ДИВ,1,1,15.04.2026,16.04.2026,22.04.2026,Предоплата,22%,7067,3210,0,0,3857,7067,3210,3857,,,,,,,,,,,,
56120630592,56120630592,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,15.04.2026,16.04.2026,24.04.2026,При получении,22%,6613,3662,0,0,2951,6613,3662,2951,,,,,,,,,,,,
56123061186,56123061186,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,15.04.2026,20.04.2026,24.04.2026,Предоплата,22%,22216,9297,0,0,12919,22216,9297,12919,,,,,,,,,,,,
56123093184,56123093184,Продажа физлицу,"Тумба подвесная Vannika Vastra 80 с раковиной Фостер 80 для ванной комнаты, дуб вотан",441.ТП.V.Vastra.КФОС,1,1,15.04.2026,17.04.2026,19.04.2026,Предоплата,22%,34471,15697,0,0,18774,34471,15697,18774,,,,,,,,,,,,
56123489665,56123489665,Продажа физлицу,"Тумба подвесная Vannika Rinni 50 с раковиной Como 50 для ванной комнаты, дуб вотан",432.ТП.V.Rinni.ВККОМ,1,1,15.04.2026,17.04.2026,19.04.2026,Предоплата,22%,20902,8429,0,0,12473,20902,8429,12473,,,,,,,,,,,,
56125249856,56125249856,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Moduo 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.КМОД,2,2,15.04.2026,17.04.2026,18.04.2026,Яндекс.Сплит (предоплата),22%,24403,9466,0,0,14937,48806,18932,29874,,,,,,,,,,,,
56126028417,56126028417,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,15.04.2026,19.04.2026,20.04.2026,Яндекс.Сплит (предоплата),22%,26769,13828,0,0,12941,26769,13828,12941,,,,,,,,,,,,
56128266434,56128266434,Продажа физлицу,"Шкаф-пенал подвесной Vannika Glad для ванной комнаты, cappuccino",523.ШП.V.Glad.Р,1,1,15.04.2026,17.04.2026,19.04.2026,Предоплата,22%,21981,8506,0,218,13257,21981,8724,13257,,,,,,,,,,,,
56128266434,56128266434,Продажа физлицу,"Тумба подвесная Vannika Glad 100 с раковиной Фостер 100 для ванной комнаты, cappuccino",522.ТП.V.Glad.КФОС,1,1,15.04.2026,17.04.2026,19.04.2026,Предоплата,22%,36113,15646,0,332,20135,36113,15978,20135,,,,,,,,,,,,
56130313280,56130313280,Продажа физлицу,"Шкаф-зеркало Vannika Kanna, ЛДСП, распашные двери, 60x72,9 см, дуб вотан",444.ЗШ.V.Kanna.ЛАВ,1,1,15.04.2026,17.04.2026,20.04.2026,Предоплата,22%,7184,3555,0,0,3629,7184,3555,3629,,,,,,,,,,,,
56139932162,56139932162,Продажа физлицу,"Тумба напольная без раковины Vannika Bava 60 для ванной комнаты, белая",366.ТН.V.Bava,1,1,16.04.2026,18.04.2026,20.04.2026,Яндекс.Сплит (предоплата),22%,19832,7899,0,0,11933,19832,7899,11933,,,,,,,,,,,,
