ORDER_ID,YOUR_ORDER_ID,ORDER_TYPE,OFFER_NAME,YOUR_SKU,TRANSFERRED_TO_DELIVERY_COUNT,DELIVERED_COUNT,ORDER_CREATION_DATE,TRANSFERRED_TO_DELIVERY_DATE,DELIVERY_DATE,PAYMENT_TYPE,VAT,PRICE_WITH_VAT_AND_NO_DISCOUNT,SHOP_MARKETPLACE_DISCOUNT,SPASIBO_DISCOUNT,YANDEX_PLUS_DISCOUNT,PRICE_WITH_VAT_AND_ALL_DISCOUNTS,DELIVERED_PRICE_SUM_WITH_VAT_AND_NO_DISCOUNTS,DELIVERED_DISCOUNT_SUM,DELIVERED_PRICE_SUM_WITH_VAT_AND_DISCOUNTS,RNPT,ORGANIZATION,INN,KPP,ORGANIZATION_JUR_ADDRESS,UPD_STATUS,UPD_DATE,UPD_NUMBER,CONSIGNMENT_NOTE_DATE,CONSIGNMENT_NOTE_NUMBER,INVOICE_DATE,INVOICE_NUMBER
56142142850,56142142850,Продажа физлицу,"Шкаф-зеркало Vannika Canto 60 для ванной комнаты, дуб вотан, шкаф витрина",444.ЗШ.V.Canto.ДИВ,1,1,16.04.2026,17.04.2026,23.04.2026,Яндекс.Сплит (предоплата),22%,7067,2996,0,0,4071,7067,2996,4071,,,,,,,,,,,,
56142294336,56142294336,Продажа физлицу,"Тумба напольная Vannika Flavia 80 с раковиной Фест 80 для ванной комнаты, белая",170.ТН.V.Flavia.КФЕС,1,1,16.04.2026,18.04.2026,21.04.2026,Предоплата,22%,41474,17997,0,0,23477,41474,17997,23477,,,,,,,,,,,,
56142556546,56142556546,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,16.04.2026,17.04.2026,20.04.2026,Предоплата,22%,26769,12813,0,0,13956,26769,12813,13956,,,,,,,,,,,,
56148591874,56148591874,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Bliss для ванной комнаты, дуб вотан, графит софт",476.ШП.V.Bliss.МОД,1,1,16.04.2026,17.04.2026,18.04.2026,Предоплата,22%,19335,8267,0,0,11068,19335,8267,11068,,,,,,,,,,,,
56154218945,56154218945,Продажа физлицу,"Тумба подвесная без раковины Vannika Glad 80 для ванной комнаты, cappuccino",521.ТП.V.Glad,1,1,16.04.2026,17.04.2026,24.04.2026,Предоплата,22%,19381,8425,0,0,10956,19381,8425,10956,,,,,,,,,,,,
56159980610,56159980610,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,16.04.2026,18.04.2026,22.04.2026,Предоплата,22%,6713,2988,0,0,3725,6713,2988,3725,,,,,,,,,,,,
56163817987,56163817987,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,17.04.2026,18.04.2026,21.04.2026,Предоплата,22%,26759,11995,0,199,14565,26759,12194,14565,,,,,,,,,,,,
56170657859,56170657859,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,17.04.2026,21.04.2026,23.04.2026,Предоплата,22%,26756,11076,0,300,15380,26756,11376,15380,,,,,,,,,,,,
56171366914,56171366914,Продажа физлицу,"Тумба подвесная Vannika Glad 50 с раковиной Фостер 50 для ванной комнаты, cappuccino",518.ТП.V.Glad.КФОС,1,1,17.04.2026,20.04.2026,21.04.2026,Предоплата,22%,21309,8757,0,0,12552,21309,8757,12552,,,,,,,,,,,,
56172160131,56172160131,Продажа физлицу,"Шкаф-зеркало универсальное Vannika Uni 80 для ванной комнаты, белый",150.ЗШ.V.Uni,1,1,17.04.2026,18.04.2026,24.04.2026,Предоплата,22%,12585,5986,0,0,6599,12585,5986,6599,,,,,,,,,,,,
56174995968,56174995968,Продажа физлицу,"Тумба подвесная Vannika Kanna 60 с раковиной Фест 60 для ванной комнаты, дуб вотан, графит софт",451.ТП.V.Kanna.КФЕС,1,1,17.04.2026,18.04.2026,20.04.2026,Предоплата,22%,20172,8696,0,0,11476,20172,8696,11476,,,,,,,,,,,,
56176567105,56176567105,Продажа физлицу,"Тумба напольная без раковины Vannika Bliss 60 для ванной комнаты, белая, дуб вотан",484.ТН.V.Bliss.Р,1,1,17.04.2026,18.04.2026,20.04.2026,Яндекс.Сплит (предоплата),22%,13300,5781,0,0,7519,13300,5781,7519,,,,,,,,,,,,
56176802371,56176802371,Продажа физлицу,"Тумба подвесная Vannika Vastra 60 с раковиной Фостер 60 для ванной комнаты, дуб вотан",439.ТП.V.Vastra.КФОС,1,1,17.04.2026,18.04.2026,20.04.2026,Предоплата,22%,20418,9506,0,0,10912,20418,9506,10912,,,,,,,,,,,,
56177943361,56177943361,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 80 для ванной комнаты, дуб вотан",446.ЗШ.V.Vastra,1,1,17.04.2026,20.04.2026,21.04.2026,Предоплата,22%,9120,3901,0,0,5219,9120,3901,5219,,,,,,,,,,,,
56178513408,56178513408,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,17.04.2026,19.04.2026,22.04.2026,Предоплата,22%,22119,8615,0,0,13504,22119,8615,13504,,,,,,,,,,,,
56179889858,56179889858,Продажа физлицу,"Тумба напольная Vannika Flavia 50 с раковиной Moduo 50 для ванной комнаты, белая",210.ТН.V.Flavia.КМОД,1,1,17.04.2026,18.04.2026,19.04.2026,Предоплата,22%,20432,9321,0,0,11111,20432,9321,11111,,,,,,,,,,,,
56182293121,56182293121,Продажа физлицу,"Тумба подвесная без раковины Vannika Glad 60 для ванной комнаты, cappuccino",519.ТП.V.Glad,1,1,17.04.2026,22.04.2026,25.04.2026,Предоплата,22%,16907,7538,0,2,9367,16907,7540,9367,,,,,,,,,,,,
56182293121,56182293121,Продажа физлицу,"Шкаф-пенал подвесной Vannika Glad для ванной комнаты, cappuccino",523.ШП.V.Glad.Р,1,1,17.04.2026,22.04.2026,25.04.2026,Предоплата,22%,22084,8299,0,4,13781,22084,8303,13781,,,,,,,,,,,,
56184957570,56184957570,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 80 для ванной комнаты, дуб вотан",446.ЗШ.V.Vastra,1,1,17.04.2026,18.04.2026,22.04.2026,Предоплата,22%,9120,4394,0,0,4726,9120,4394,4726,,,,,,,,,,,,
56186074243,56186074243,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,17.04.2026,20.04.2026,22.04.2026,Предоплата,22%,22216,8263,0,0,13953,22216,8263,13953,,,,,,,,,,,,
56188871232,56188871232,Продажа физлицу,"Шкаф-зеркало с подсветкой Vannika Mirva 60 для ванной комнаты, белый",278.ЗШ.V.Mirva,1,1,17.04.2026,19.04.2026,25.04.2026,Предоплата,22%,10535,5267,0,0,5268,10535,5267,5268,,,,,,,,,,,,
56189084482,56189084482,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,17.04.2026,19.04.2026,21.04.2026,Яндекс.Сплит (предоплата),22%,8228,4378,0,319,3531,8228,4697,3531,,,,,,,,,,,,
56191863361,56191863361,Продажа физлицу,"Тумба подвесная Vannika Flavia 50 с раковиной Moduo 50 для ванной комнаты, белая",209.ТП.V.Flavia.КМОД,1,1,17.04.2026,19.04.2026,21.04.2026,Предоплата,22%,19414,8342,0,300,10772,19414,8642,10772,,,,,,,,,,,,
56192020033,56192020033,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,18.04.2026,20.04.2026,21.04.2026,Яндекс.Сплит (предоплата),22%,26764,12088,0,200,14476,26764,12288,14476,,,,,,,,,,,,
56192099264,56192099264,Продажа физлицу,"Тумба подвесная Vannika Flavia 50 с раковиной Moduo 50 для ванной комнаты, белая",209.ТП.V.Flavia.КМОД,1,1,18.04.2026,19.04.2026,20.04.2026,Яндекс.Сплит (предоплата),22%,19494,8651,0,0,10843,19494,8651,10843,,,,,,,,,,,,
56192546304,56192546304,Продажа физлицу,"Тумба подвесная Vannika Kanna 60 с раковиной Фест 60 для ванной комнаты, дуб вотан, графит софт",451.ТП.V.Kanna.КФЕС,1,1,18.04.2026,19.04.2026,21.04.2026,Предоплата,22%,20174,9891,0,0,10283,20174,9891,10283,,,,,,,,,,,,
56195063425,56195063425,Продажа физлицу,"Тумба подвесная Vannika Kanna 80 с раковиной Фест 80 для ванной комнаты, дуб вотан, графит софт",453.ТП.V.Kanna.КФЕС,1,1,18.04.2026,19.04.2026,22.04.2026,Предоплата,22%,28335,12190,0,0,16145,28335,12190,16145,,,,,,,,,,,,
56196147778,56196147778,Продажа физлицу,"Тумба подвесная без раковины Vannika Glad 70 для ванной комнаты, cappuccino",520.ТП.V.Glad,1,1,18.04.2026,19.04.2026,25.04.2026,Предоплата,22%,17808,7746,0,0,10062,17808,7746,10062,,,,,,,,,,,,
56202072769,56202072769,Продажа физлицу,"Тумба напольная без раковины Vannika Faro 60 для ванной комнаты, дуб вотан, графит софт",431.ТН.V.Faro,1,1,18.04.2026,19.04.2026,21.04.2026,Предоплата,22%,20443,9592,0,300,10551,20443,9892,10551,,,,,,,,,,,,
56202191297,56202191297,Продажа физлицу,"Тумба подвесная Vannika Rinni 50 с раковиной Фостер 50 для ванной комнаты, дуб вотан",432.ТП.V.Rinni.ВКФОС,1,1,18.04.2026,19.04.2026,23.04.2026,Предоплата,22%,22456,8987,0,0,13469,22456,8987,13469,,,,,,,,,,,,
56202682115,56202682115,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,18.04.2026,19.04.2026,23.04.2026,Яндекс.Сплит (предоплата),22%,22216,8502,0,0,13714,22216,8502,13714,,,,,,,,,,,,
56203163840,56203163840,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Como 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.ККОМ,1,1,18.04.2026,19.04.2026,25.04.2026,Предоплата,22%,24196,10285,0,0,13911,24196,10285,13911,,,,,,,,,,,,
56212000832,56212000832,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,18.04.2026,20.04.2026,22.04.2026,Предоплата,22%,26870,12035,0,0,14835,26870,12035,14835,,,,,,,,,,,,
56214195712,56214195712,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,18.04.2026,19.04.2026,23.04.2026,Предоплата,22%,6688,3206,0,0,3482,6688,3206,3482,,,,,,,,,,,,
56215653506,56215653506,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 80 для ванной комнаты, дуб вотан",446.ЗШ.V.Kanna.ЛАВ,1,1,18.04.2026,19.04.2026,22.04.2026,Предоплата,22%,9120,4244,0,0,4876,9120,4244,4876,,,,,,,,,,,,
56216427841,56216427841,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,18.04.2026,20.04.2026,24.04.2026,При получении,22%,8229,3968,0,0,4261,8229,3968,4261,,,,,,,,,,,,
56217795203,56217795203,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,18.04.2026,20.04.2026,23.04.2026,Яндекс.Сплит (предоплата),22%,6615,3305,0,0,3310,6615,3305,3310,,,,,,,,,,,,
56223436290,56223436290,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Flavia 60 для ванной комнаты, белый",468.ШП.V.Flavia,1,1,19.04.2026,25.04.2026,26.04.2026,Предоплата,22%,27866,10449,0,0,17417,27866,10449,17417,,,,,,,,,,,,
56224312834,56224312834,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,19.04.2026,20.04.2026,23.04.2026,Предоплата,22%,6640,3344,0,0,3296,6640,3344,3296,,,,,,,,,,,,
56225035649,56225035649,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,19.04.2026,22.04.2026,25.04.2026,Предоплата,22%,26760,11493,0,14000,1267,26760,25493,1267,,,,,,,,,,,,
56225080641,56225080641,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 60 для ванной комнаты, дуб вотан",444.ЗШ.V.Vastra,1,1,19.04.2026,20.04.2026,29.04.2026,Яндекс.Сплит (предоплата),22%,7823,3446,0,0,4377,7823,3446,4377,,,,,,,,,,,,
56226735107,56226735107,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Mirva для ванной комнаты, белый",281.ШП.V.Mirva,1,1,19.04.2026,20.04.2026,23.04.2026,Предоплата,22%,14720,6060,0,0,8660,14720,6060,8660,,,,,,,,,,,,
56227012674,56227012674,Продажа физлицу,"Тумба подвесная Vannika Canto 80 с раковиной Фостер 80 для ванной комнаты, дуб вотан, графит софт",474.ТП.V.Canto.КФОС,1,1,19.04.2026,21.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,30282,14329,0,0,15953,30282,14329,15953,,,,,,,,,,,,
56227603137,56227603137,Продажа физлицу,"Шкаф для стиральной машины напольный Vannika Vastra для ванной комнаты, дуб вотан",448.ШДС.V.Vastra,1,1,19.04.2026,20.04.2026,24.04.2026,Предоплата,22%,21433,9386,0,499,11548,21433,9885,11548,,,,,,,,,,,,
56229137857,56229137857,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Фостер 80 для ванной комнаты, графит софт",481.ТН.V.Bliss.РКФОС,1,1,19.04.2026,22.04.2026,25.04.2026,Предоплата,22%,30554,13479,0,0,17075,30554,13479,17075,,,,,,,,,,,,
56235691264,56235691264,Продажа физлицу,"Тумба напольная без раковины Vannika Bliss 60 для ванной комнаты, белая",223.ТН.V.Bliss,1,1,19.04.2026,20.04.2026,24.04.2026,Яндекс.Сплит (предоплата),22%,11819,1506,0,0,10313,11819,1506,10313,,,,,,,,,,,,
56237540289,56237540289,Продажа физлицу,"Тумба подвесная Vannika Canto 50 с раковиной Como 50 (комплект) для ванной комнаты, Gold Craft",533.ТП.V.Canto.ККОМ,1,1,19.04.2026,20.04.2026,21.04.2026,Яндекс.Сплит (предоплата),22%,19811,2478,0,0,17333,19811,2478,17333,,,,,,,,,,,,
56239682241,56239682241,Продажа физлицу,"Шкаф-пенал подвесной Vannika Glad для ванной комнаты, cappuccino",523.ШП.V.Glad.Р,1,1,19.04.2026,20.04.2026,23.04.2026,Предоплата,22%,21984,8159,0,0,13825,21984,8159,13825,,,,,,,,,,,,
56241096512,56241096512,Продажа физлицу,"Тумба напольная Vannika Bliss 60 с раковиной Фест 60 для ванной комнаты, белая, дуб вотан",484.ТН.V.Bliss.РКФЕС,1,1,19.04.2026,23.04.2026,25.04.2026,Предоплата,22%,20658,9235,0,0,11423,20658,9235,11423,,,,,,,,,,,,
56242294851,56242294851,Продажа физлицу,"Шкаф-зеркало ""Vannika"" Canto, модульный, ЛДСП, 50 см x 72,9 см x 14,8 см",443.ЗШ.V.Canto.ДИВ,1,1,19.04.2026,20.04.2026,21.04.2026,Яндекс.Сплит (предоплата),22%,6640,3046,0,0,3594,6640,3046,3594,,,,,,,,,,,,
56243667394,56243667394,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,19.04.2026,20.04.2026,21.04.2026,Предоплата,22%,22122,9109,0,0,13013,22122,9109,13013,,,,,,,,,,,,
56245061953,56245061953,Продажа физлицу,"Шкаф-пенал напольно-подвесной Vannika Flavia 50 для ванной комнаты, белый",384.ШП.V.Flavia,1,1,19.04.2026,20.04.2026,23.04.2026,Предоплата,22%,22216,8496,0,0,13720,22216,8496,13720,,,,,,,,,,,,
56245681217,56245681217,Продажа физлицу,"Тумба напольная Vannika Bliss 50 с раковиной Moduo 50 для ванной комнаты, белая",222.ТН.V.Bliss.КМОД,1,1,19.04.2026,20.04.2026,21.04.2026,Яндекс.Сплит (предоплата),22%,18050,2974,0,0,15076,18050,2974,15076,,,,,,,,,,,,
56248016000,56248016000,Продажа физлицу,"Тумба подвесная Vannika Glad 60 с раковиной Como 60 для ванной комнаты, cappuccino",519.ТП.V.Glad.ККОМ,1,1,19.04.2026,20.04.2026,22.04.2026,Предоплата,22%,24095,10291,0,116,13688,24095,10407,13688,,,,,,,,,,,,
56248646208,56248646208,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Миранда 80 для ванной комнаты, белая, дуб вотан",486.ТН.V.Bliss.РКМИР,1,1,19.04.2026,21.04.2026,25.04.2026,Предоплата,22%,31397,13878,0,0,17519,31397,13878,17519,,,,,,,,,,,,
56249434049,56249434049,Продажа физлицу,"Шкаф для стиральной машины напольный Vannika Kanna для ванной комнаты, дуб вотан, графит софт",455.ШДС.V.Kanna,1,1,19.04.2026,21.04.2026,25.04.2026,Предоплата,22%,23038,9465,0,0,13573,23038,9465,13573,,,,,,,,,,,,
56251975362,56251975362,Продажа физлицу,"Тумба напольная без раковины Vannika Faro 60 для ванной комнаты, дуб вотан, графит софт",431.ТН.V.Faro,1,1,19.04.2026,21.04.2026,23.04.2026,Предоплата,22%,20440,9301,0,0,11139,20440,9301,11139,,,,,,,,,,,,
56252578497,56252578497,Продажа физлицу,"Шкаф-зеркало Vannika Canto 60 для ванной комнаты, дуб вотан, шкаф витрина",444.ЗШ.V.Canto.ДИВ,1,1,19.04.2026,21.04.2026,27.04.2026,Предоплата,22%,7039,3197,0,0,3842,7039,3197,3842,,,,,,,,,,,,
56253739264,56253739264,Продажа физлицу,"Шкаф для стиральной машины напольный Vannika Vastra для ванной комнаты, дуб вотан",448.ШДС.V.Vastra,1,1,19.04.2026,21.04.2026,24.04.2026,Предоплата,22%,21436,8442,0,0,12994,21436,8442,12994,,,,,,,,,,,,
56253854400,56253854400,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,19.04.2026,23.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,26483,12344,0,0,14139,26483,12344,14139,,,,,,,,,,,,
56253854400,56253854400,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Mirva для ванной комнаты, белый",281.ШП.V.Mirva,1,1,19.04.2026,23.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,14576,7028,0,0,7548,14576,7028,7548,,,,,,,,,,,,
56253854400,56253854400,Продажа физлицу,"Шкаф для стиральной машины напольный Vannika Uni для ванной комнаты, белый",312.ШДС.V.Uni,1,1,19.04.2026,23.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,24506,9606,0,0,14900,24506,9606,14900,,,,,,,,,,,,
56264257410,56264257410,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,20.04.2026,21.04.2026,23.04.2026,Предоплата,22%,6689,3429,0,0,3260,6689,3429,3260,,,,,,,,,,,,
56268191938,56268191938,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,20.04.2026,24.04.2026,25.04.2026,Яндекс.Сплит (предоплата),22%,26870,11133,0,0,15737,26870,11133,15737,,,,,,,,,,,,
56269864576,56269864576,Продажа физлицу,"Шкаф-пенал подвесной Vannika Vastra для ванной комнаты, дуб вотан",437.ШП.V.Vastra,1,1,20.04.2026,23.04.2026,25.04.2026,Предоплата,22%,13674,6563,0,0,7111,13674,6563,7111,,,,,,,,,,,,
56270326019,56270326019,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,20.04.2026,24.04.2026,26.04.2026,Предоплата,22%,26761,12613,0,300,13848,26761,12913,13848,,,,,,,,,,,,
56271576833,56271576833,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Bliss для ванной комнаты, дуб вотан, графит софт",476.ШП.V.Bliss.МОД,1,1,20.04.2026,23.04.2026,25.04.2026,Предоплата,22%,19335,9063,0,0,10272,19335,9063,10272,,,,,,,,,,,,
56274609602,56274609602,Продажа физлицу,"Шкаф-зеркало Vannika Kanna 70 для ванной комнаты, дуб вотан",445.ЗШ.V.Kanna.ЛАВ,1,1,20.04.2026,21.04.2026,24.04.2026,Яндекс.Сплит (предоплата),22%,8228,3877,0,0,4351,8228,3877,4351,,,,,,,,,,,,
56278507266,56278507266,Продажа физлицу,"Тумба подвесная Vannika Vastra 80 с раковиной Фест 80 для ванной комнаты, дуб вотан",441.ТП.V.Vastra.КФЕС,1,1,20.04.2026,23.04.2026,25.04.2026,Предоплата,22%,27707,12332,0,5770,9605,27707,18102,9605,,,,,,,,,,,,
56279568064,56279568064,Продажа физлицу,"Тумба напольная Vannika Bliss 80 с раковиной Como 80 для ванной комнаты, белая",225.ТН.V.Bliss.ККОМ,1,1,20.04.2026,22.04.2026,24.04.2026,Предоплата,22%,26015,11815,0,0,14200,26015,11815,14200,,,,,,,,,,,,
56282344320,56282344320,Продажа физлицу,"Шкаф-зеркало Vannika Bliss 50 для ванной комнаты, дуб вотан",443.ЗШ.V.Bliss.МОД,1,1,20.04.2026,22.04.2026,25.04.2026,Предоплата,22%,6687,3132,0,0,3555,6687,3132,3555,,,,,,,,,,,,
56283480386,56283480386,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Mirva для ванной комнаты, белый",281.ШП.V.Mirva,1,1,20.04.2026,22.04.2026,23.04.2026,Предоплата,22%,14722,6877,0,0,7845,14722,6877,7845,,,,,,,,,,,,
56284819329,56284819329,Продажа физлицу,"Шкаф-зеркало Vannika Canto 60 для ванной комнаты, дуб вотан, шкаф витрина",444.ЗШ.V.Canto.ДИВ,1,1,20.04.2026,22.04.2026,24.04.2026,Яндекс.Сплит (предоплата),22%,7067,3304,0,25,3738,7067,3329,3738,,,,,,,,,,,,
56284819329,56284819329,Продажа физлицу,"Тумба напольная Vannika Bliss 60 с раковиной Фест 60 для ванной комнаты, белая, дуб вотан",484.ТН.V.Bliss.РКФЕС,1,1,20.04.2026,22.04.2026,24.04.2026,Яндекс.Сплит (предоплата),22%,20658,9237,0,75,11346,20658,9312,11346,,,,,,,,,,,,
56285148993,56285148993,Продажа физлицу,"Тумба подвесная без раковины Vannika Glad 80 для ванной комнаты, cappuccino",521.ТП.V.Glad,1,1,20.04.2026,22.04.2026,23.04.2026,Предоплата,22%,19460,8580,0,0,10880,19460,8580,10880,,,,,,,,,,,,
56285180482,56285180482,Продажа физлицу,"Шкаф-зеркало Vannika Vastra 60 для ванной комнаты, дуб вотан",444.ЗШ.V.Vastra,1,1,20.04.2026,22.04.2026,25.04.2026,Предоплата,22%,7794,3900,0,0,3894,7794,3900,3894,,,,,,,,,,,,
56285905472,56285905472,Продажа физлицу,"Тумба подвесная Vannika Vastra 90 с раковиной Квадро 90 для ванной комнаты,дуб вотан",469.ТП.V.Vastra.ККВА,1,1,20.04.2026,23.04.2026,27.04.2026,Предоплата,22%,30422,14295,0,0,16127,30422,14295,16127,,,,,,,,,,,,
56287229632,56287229632,Продажа физлицу,"Тумба подвесная Vannika Vastra 90 с раковиной Квадро 90 для ванной комнаты,дуб вотан",469.ТП.V.Vastra.ККВА,1,1,21.04.2026,22.04.2026,24.04.2026,Яндекс.Сплит (предоплата),22%,30538,15242,0,0,15296,30538,15242,15296,,,,,,,,,,,,
56290852483,56290852483,Продажа физлицу,"Тумба подвесная Vannika Mirva 70 с раковиной Фостер 70 для ванной комнаты, белая",286.ТП.V.Mirva.КФОС,1,1,21.04.2026,22.04.2026,24.04.2026,Предоплата,22%,30263,13898,0,0,16365,30263,13898,16365,,,,,,,,,,,,
56290852483,56290852483,Продажа физлицу,"Шкаф-пенал напольно/подвесной Vannika Mirva для ванной комнаты, белый",281.ШП.V.Mirva,1,1,21.04.2026,22.04.2026,24.04.2026,Предоплата,22%,14782,6179,0,0,8603,14782,6179,8603,,,,,,,,,,,,
